[ 36%] Built target gtest
[ 36%] Built target gtest_main
[ 54%] [32mBuilding CXX object CMakeFiles/follow_wall_cavros.dir/src/follow_wall_cavros/LaserNode.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/follow_wall_cavros.dir/src/follow_wall_cavros/LifeCycle.cpp.o[0m
[ 63%] [32m[1mLinking CXX shared library libfollow_wall_cavros.so[0m
[ 63%] Built target follow_wall_cavros
[35m[1mScanning dependencies of target tests[0m
[35m[1mScanning dependencies of target follow_wall_main[0m
[ 81%] [32mBuilding CXX object tests/CMakeFiles/tests.dir/tests.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/follow_wall_main.dir/src/follow_wall_main.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable follow_wall_main[0m
[ 90%] Built target follow_wall_main
[100%] [32m[1mLinking CXX executable tests[0m
[100%] Built target tests
-- Install configuration: "DEBUG"
-- Execute custom install script
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/include//follow_wall_cavros/LaserNode.hpp
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/include//follow_wall_cavros/LifeCycle.hpp
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/lib/follow_wall_cavros/follow_wall_main
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/library_path.sh
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/library_path.dsv
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/ament_index/resource_index/package_run_dependencies/follow_wall_cavros
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/ament_index/resource_index/parent_prefix_path/follow_wall_cavros
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/ament_prefix_path.sh
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/ament_prefix_path.dsv
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/path.sh
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/path.dsv
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/local_setup.bash
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/local_setup.sh
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/local_setup.zsh
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/local_setup.dsv
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/package.dsv
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/ament_index/resource_index/packages/follow_wall_cavros
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/follow_wall_cavrosConfig.cmake
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/follow_wall_cavrosConfig-version.cmake
-- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/package.xml
