[0.016s] Invoking command in '/home/victor/colcon__ws/src/follow_wall_cavros/build/follow_wall_cavros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/colcon__ws/install/ros2controlcli:/home/victor/colcon__ws/install/launch_pal:/home/victor/colcon__ws/install/intro_py_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/victor/colcon__ws/src/follow_wall_cavros/build/follow_wall_cavros -- -j12 -l12
[0.081s] [ 36%] Built target gtest
[0.081s] [ 36%] Built target gtest_main
[0.086s] [ 54%] [32mBuilding CXX object CMakeFiles/follow_wall_cavros.dir/src/follow_wall_cavros/LaserNode.cpp.o[0m
[0.086s] [ 54%] [32mBuilding CXX object CMakeFiles/follow_wall_cavros.dir/src/follow_wall_cavros/LifeCycle.cpp.o[0m
[5.705s] [ 63%] [32m[1mLinking CXX shared library libfollow_wall_cavros.so[0m
[6.168s] [ 63%] Built target follow_wall_cavros
[6.180s] [35m[1mScanning dependencies of target tests[0m
[6.181s] [35m[1mScanning dependencies of target follow_wall_main[0m
[6.221s] [ 81%] [32mBuilding CXX object tests/CMakeFiles/tests.dir/tests.cpp.o[0m
[6.221s] [ 81%] [32mBuilding CXX object CMakeFiles/follow_wall_main.dir/src/follow_wall_main.cpp.o[0m
[8.246s] [ 90%] [32m[1mLinking CXX executable follow_wall_main[0m
[8.448s] [ 90%] Built target follow_wall_main
[9.945s] [100%] [32m[1mLinking CXX executable tests[0m
[10.224s] [100%] Built target tests
[10.236s] Invoked command in '/home/victor/colcon__ws/src/follow_wall_cavros/build/follow_wall_cavros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/colcon__ws/install/ros2controlcli:/home/victor/colcon__ws/install/launch_pal:/home/victor/colcon__ws/install/intro_py_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/victor/colcon__ws/src/follow_wall_cavros/build/follow_wall_cavros -- -j12 -l12
[10.293s] Invoking command in '/home/victor/colcon__ws/src/follow_wall_cavros/build/follow_wall_cavros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/colcon__ws/install/ros2controlcli:/home/victor/colcon__ws/install/launch_pal:/home/victor/colcon__ws/install/intro_py_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/victor/colcon__ws/src/follow_wall_cavros/build/follow_wall_cavros
[10.303s] -- Install configuration: "DEBUG"
[10.304s] -- Execute custom install script
[10.304s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/include//follow_wall_cavros/LaserNode.hpp
[10.316s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/include//follow_wall_cavros/LifeCycle.hpp
[10.328s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/lib/follow_wall_cavros/follow_wall_main
[10.339s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/library_path.sh
[10.352s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/library_path.dsv
[10.363s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/ament_index/resource_index/package_run_dependencies/follow_wall_cavros
[10.375s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/ament_index/resource_index/parent_prefix_path/follow_wall_cavros
[10.387s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/ament_prefix_path.sh
[10.399s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/ament_prefix_path.dsv
[10.411s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/path.sh
[10.423s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/environment/path.dsv
[10.434s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/local_setup.bash
[10.446s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/local_setup.sh
[10.458s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/local_setup.zsh
[10.469s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/local_setup.dsv
[10.480s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/package.dsv
[10.491s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/ament_index/resource_index/packages/follow_wall_cavros
[10.501s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/ament_cmake_export_include_directories-extras.cmake
[10.512s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/ament_cmake_export_libraries-extras.cmake
[10.523s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/ament_cmake_export_dependencies-extras.cmake
[10.533s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/follow_wall_cavrosConfig.cmake
[10.543s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/cmake/follow_wall_cavrosConfig-version.cmake
[10.554s] -- Symlinking: /home/victor/colcon__ws/src/follow_wall_cavros/install/follow_wall_cavros/share/follow_wall_cavros/package.xml
[10.566s] Invoked command in '/home/victor/colcon__ws/src/follow_wall_cavros/build/follow_wall_cavros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/colcon__ws/install/ros2controlcli:/home/victor/colcon__ws/install/launch_pal:/home/victor/colcon__ws/install/intro_py_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/victor/colcon__ws/src/follow_wall_cavros/build/follow_wall_cavros
